Num,Icons,Name,Img,Desc,Prompts,Rule
1,ACF,Wits,,TBD,<li>TBD</li><li>TBD</li><li>TBD</li>,
1,ACD,Northerner,,Snow-swept peaks and narrow valleys are your home.,<li>Deal with or take advantage of cold</li><li>Survive sudden misfortune</li><li>Bury your emotions and move forward</li>,
1,ACD,Southerner,,Fiery deserts and glittering oases are your home.,<li>Deal with or take advantage of heat</li><li>Keep going when all seems lost</li><li>Inspire in the face of hardship</li>,
1,ACD,Easterner,,Mysterious mountains and river-lands are your home.,<li>Work with earth and metal</li><li>Share the wisdom of past generations</li><li>Understand unspoken things</li>,
1,ACD,Westerner,,"Islands, archipelagos, and boats are your home.",<li>Deal with or take advantage of water</li><li>Quickly adapt to shifting circumstances</li><li>Speed away from trouble</li>,
1,ACD,City Folk,,"Big cities, centers of knowledge and trade, are your home.",<li>Get around in crowded or complex areas</li><li>Use a lesson the city taught you</li><li>Find a guy who knows a guy</li>,
1,ACD,Country Folk,,"Villages, farms, and manors are your home.",<li>Work with the land and animals</li><li>Do what common sense tells you</li><li>Show hospitality to everyone</li>,
1,ACD,Forest Folk,,Trappers&#39; camps and green silences are your home.,<li>Live and thrive in the wilderness</li><li>Notice something hidden</li><li>Find a path to your goal</li>,
1,ACD,Scraplander,,Haunted wastelands and blasted heaths are your home.,<li>Survive through attentiveness and preparation</li><li>Deal with or take advantage of remnants of old wars and lost magic</li><li>Reveal a useful item or experience</li>,
1,ACE,Dreamer,,"Tomorrow beckons, if you can fix today. You can&#39;t change the world alone. But you aren&#39;t, are you?",<li>Remind someone of their best self</li><li>Light a candle to spite the darkness</li><li>Defy what&#39;s possible with what&#39;s necessary</li>,
1,ACE,Guardian,,You feel responsible for something or someone else. Their need propels you.,<li>Keep your charge safe from something</li><li>Identify and monitor a threat</li><li>Endure the unimaginable</li>,
1,ACE,Monster,,"Your looks, reputation, or nature cause common folk to fear or reject you.",<li>Take advantage of others&#39; fears</li><li>Exploit the source of your monstrousness</li><li>Make common cause with other monsters</li>,
1,ACE,Opportunist,,"Life is unpredictable. When an opening comes, seize it. When a chance comes, take it.",<li>Exploit or create a weakness</li><li>Employ misdirection or deception</li><li>Take a risk nobody else would</li>,
1,ACE,Performer,,"Through actions and words, you entertain, persuade, or transform people around you.","<li>Embody grace, confidence, or poise</li><li>Influence people to action</li><li>Spark or manipulate emotion</li>",
1,ACE,Quester,,"A vow, an ideal, a promise, a vision, a mission. Something drives you unstoppably onward.",<li>Live the life your resolve demands</li><li>Rally others to your cause</li><li>Find a way forward despite everything</li>,
1,ACE,Soldier,,"Life is struggle. Everyone has to fight, all the time. What do you fight for?",<li>Test your fate against an opponent</li><li>Make a sacrifice to support a hope</li><li>Stand up when everything says to stay down</li>,
1,ACE,Synthesist,,"You create, fix, and remix.",<li>Make something new out of what&#39;s available</li><li>Repair or recreate something</li><li>Bring creativity to bear against a problem</li>,
1,A,Character Cards,smile.png,"Cards with this icon are character cards.<br><br>These cards describe a PC&#39;s most important traits.<br><br>To create a new PC, pick three cards.",<li>Topside: get a hit by flipping the card</li><li>Flipside: flip when a prompt is narrated by anyone</li>,
1,A,Condition Cards,heart.png,"Cards with this icon indicate an ongoing physical, mental, social, magical, etc. condition for a character.",<li>Get a hit by taking a condition</li><li>Get a hit by flipping a condition card to aggravate it</li><li>Topside: discard after spending a scene attending to condition</li><li>Flipside: discard by spending downtime doing so</li>,Flip to not use Conditions
1,AX,Hurt,,"You&#39;ve been bloodied, bruised, stunned, or otherwise physically harmed.",<li>Weapon attacks</li><li>Creatures&#39; natural attacks</li><li>Natural disasters</li>,
1,AX,Weakened,,"You&#39;ve exerted yourself, or been mildly hurt, and need time to rest.",<li>Fatigue or sleep deprivation</li><li>Hunger or dehydration</li><li>Weather or temperature extremes</li>,
1,AX,Obliged,,You&#39;ve incurred an important responsibility.,<li>Patron impatient or asks more</li><li>Rivals or enemies interfere</li><li>Embarrassment if revealed</li>,
1,AX,Wanted,,Someone powerful or dangerous is interested in you.,"<li>Scrutiny from guards, thugs, etc.</li><li>Someone tailing you</li><li>Stalked by an animal</li>",
1,AX,Magicked,,A spell or other power is affecting you.,"<li>Charms, illusions, or other deceptions</li><li>Taboos or limitations on action</li><li>Discomfort or distraction</li>",
1,AX,Mutated,,You&#39;ve been physically changed by magic or an artifact.,<li>Animal ears or other features</li><li>Monstrous modifications</li><li>Partial petrification or zombification</li>,
1,AX,Disarmed,,Vital gear you depend on has been damaged or taken,<li>Blunted or broken blades</li><li>Damaged or partial armor</li><li>Malfunctioning magical tools</li>,
1,AX,Hindered,,"A sense or faculty you normally depend on has been weakened due to injury, magic, or stress.",<li>Unable to clearly see or hear</li><li>Unable to speak clearly</li><li>Magical senses or powers unreliable</li>,
